name,category,sub_category,address,dist_from_station,contact,platform,url,opneing_hours
피아이디,2,"맥주,호프",서울 송파구 백제고분로7길 46 2층 PID,잠실새내역 3번 출구에서 54m,010-3038-1860,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/38673431?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 17:00 - 05:00']
잠실새내 스시화,2,이자카야,서울 송파구 백제고분로17길 43,잠실새내역 3번 출구에서 96m,0507-1435-5555,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1673198883?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 17:30 - 01:00', '화 11:30 - 24:00 15:00 - 17:30 브레이크타임', '수 11:30 - 24:00 15:00 - 17:30 브레이크타임', '목 11:30 - 24:00 15:00 - 17:30 브레이크타임', '금 11:30 - 24:00 15:00 - 17:30 브레이크타임', '토 17:30 - 01:00']"
딱정벌레 LP Music Bar,2,요리주점,서울 송파구 백제고분로7길 28-16 원영빌딩 지하,잠실새내역 4번 출구에서 413m,02-420-7088,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/21567791?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 19:00 - 01:00', '화 19:00 - 01:00', '수 19:00 - 01:00', '목 19:00 - 01:00', '금 19:00 - 01:00', '토 19:00 - 01:00', '굿모닝대한민국 817회, 14.08.08. 2014년 8월 8일  ']"
문러너,2,와인,서울 송파구 백제고분로7길 24-11 3층,잠실새내역 4번 출구에서 417m,0507-1385-6227,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1962580126?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 정기휴무 (매주 월요일)', '화 18:00 - 01:00', '수 18:00 - 01:00', '목 18:00 - 01:00', '금 18:00 - 01:00', '토 18:00 - 01:00']"
삐에로와인펍,2,와인,서울 송파구 올림픽로32길 18 2층 삐에로와인펍,잠실역 10번 출구에서 557m,02-422-0606,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1062549110?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 16:00 - 02:00 01:00 라스트오더']
호호타코야끼 BAR,2,술집,서울 송파구 백제고분로21길 19 1층 101호 호호타코야끼,삼전역 2번 출구에서 267m,0507-1410-2773,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1222848497?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 18:00 - 02:00', '월 18:00 - 03:00', '화 18:00 - 03:00', '수 18:00 - 03:00', '목 18:00 - 03:00', '금 18:00 - 03:00', '토 18:00 - 03:00']"
매드나이트,2,바(BAR),서울 송파구 송파대로49길 52 나인파크 A동 2층 매드나이트,석촌고분역 2번 출구에서 51m,0507-1312-4741,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1167978679?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 18:00 - 04:00', '화 18:00 - 04:00', '수(5/15) 부처님 오신 날18:00 - 04:00', '목 18:00 - 04:00', '금 18:00 - 04:00', '토 18:00 - 04:00']"
빅풋 하이볼바,2,바(BAR),서울 송파구 백제고분로45길 30 1층 빅풋 하이볼 바,송파나루역 1번 출구에서 404m,0507-1364-2266,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1100999553?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 24:00 23:00 라스트오더', '월 정기휴무 (매주 월요일)', '화 17:00 - 24:00 23:00 라스트오더', '수(5/15) 부처님 오신 날17:00 - 24:00', '목 17:00 - 24:00 23:00 라스트오더', '금 17:00 - 01:00 00:00 라스트오더', '토 17:00 - 01:00 00:00 라스트오더']"
브롱스 잠실새내점,2,"맥주,호프",서울 송파구 백제고분로7길 50-1 2층,잠실새내역 3번 출구에서 9m,0507-1338-2082,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1871075430?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 01:00', '월 17:00 - 01:00', '화 17:00 - 01:00', '수(5/15) 부처님 오신 날17:00 - 01:00', '목 17:00 - 01:00', '금 17:00 - 02:00', '토 17:00 - 02:00']"
음파구,2,바(BAR),서울 송파구 석촌호수로 284 지하1층 105호,잠실역 번 출구에서 57m,0507-1301-6047,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1293715196?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 19:00 - 01:00', '월 정기휴무 (매주 월요일)', '화 19:00 - 01:00', '수(5/15) 부처님 오신 날19:00 - 02:00', '목 19:00 - 01:00', '금 19:00 - 01:00', '토 19:00 - 01:00']"
죠렌,2,이자카야,서울 송파구 백제고분로19길 29 1층 죠렌,삼전역 1번 출구에서 412m,0507-1355-7486,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1626845186?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 18:00 - 02:00 01:00 라스트오더', '월 18:00 - 02:00 01:00 라스트오더', '화 18:00 - 02:00 01:00 라스트오더', '수 18:00 - 02:00 01:00 라스트오더', '목 18:00 - 02:00 01:00 라스트오더', '금 18:00 - 02:00 01:00 라스트오더', '토 18:00 - 02:00 01:00 라스트오더']"
고구려민속주막,2,"전통,민속주점",서울 송파구 올림픽로32길 18 경진빌딩 지하1층,잠실역 10번 출구에서 557m,0507-1427-1445,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/590658365?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 02:00 01:00 라스트오더', '월 17:00 - 02:00 01:00 라스트오더', '화 17:00 - 02:00 01:00 라스트오더', '수 17:00 - 02:00 01:00 라스트오더', '목 17:00 - 02:00 01:00 라스트오더', '금 17:00 - 03:30 02:30 라스트오더', '토 16:00 - 03:30 02:30 라스트오더']"
만복국수집 잠실새내점,2,요리주점,서울 송파구 올림픽로10길 13 지하1층 101호,잠실새내역 4번 출구에서 383m,02-423-8832,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1445265050?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 16:00 - 24:00 23:30 라스트오더', '화 16:00 - 24:00 23:30 라스트오더', '수(5/15) 부처님 오신 날 휴무', '목 16:00 - 24:00 23:30 라스트오더', '금 16:00 - 02:00 01:30 라스트오더', '토 16:00 - 02:00 01:30 라스트오더', '']"
슈발,2,와인,서울 송파구 백제고분로7길 16-3 b1,종합운동장역 번 출구에서 437m,0507-1347-8795,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1150089604?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 01:00', '월 정기휴무 (매주 월요일)', '화 17:00 - 01:00', '수 17:00 - 01:00', '목 17:00 - 01:00', '금 17:00 - 01:00', '토 17:00 - 01:00']"
해오름,2,이자카야,서울 송파구 석촌호수로12길 49-1 1층,종합운동장역 번 출구에서 5m,0507-1391-0442,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1132607482?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 18:00 - 02:00 01:00 라스트오더', '월 정기휴무 (매주 월요일)', '화 17:30 - 03:00 02:00 라스트오더', '수 17:30 - 03:00 02:00 라스트오더', '목 17:30 - 03:00 02:00 라스트오더', '금 17:30 - 04:00 03:00 라스트오더', '토 17:30 - 04:00 03:00 라스트오더']"
코르크서울 레코드바,2,와인,서울 송파구 백제고분로45길 22 201호 코르크서울 레코드바,송파나루역 1번 출구에서 31m,0507-1374-9099,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1870191540?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 16:00 - 01:00 00:00 라스트오더', '월 18:00 - 01:00 00:00 라스트오더', '화 18:00 - 01:00 00:00 라스트오더', '수(5/15) 부처님 오신 날16:00 - 01:00', '목 18:00 - 01:00 00:00 라스트오더', '금 18:00 - 02:00 01:00 라스트오더', '토 16:00 - 02:00 01:00 라스트오더']"
티코,2,요리주점,서울 송파구 석촌호수로 210 1층 112호,석촌고분역 2번 출구에서 685m,0507-1348-6920,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1864926484?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 24:00', '월 정기휴무 (매주 월요일)', '화 17:00 - 24:00', '수 17:00 - 24:00', '목 17:00 - 24:00', '금 17:00 - 24:00', '토 17:00 - 24:00']"
노즈,2,와인,서울 송파구 오금로17길 4-7 101호 NOSE,송파나루역 2번 출구에서 18m,0507-1335-7864,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1346702114?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 정기휴무 (매주 일요일)', '월 정기휴무 (매주 월요일)', '화 17:00 - 23:00', '수 17:00 - 23:00', '목 17:00 - 23:00', '금 15:00 - 23:00', '토 15:00 - 23:00']"
